"","Company"
"1","Dollar General"
"2","Family Dollar"
"3","Yesterday"
"4","Herbalife"
"5","Good"
"6","European"
"7","Indian"
"8","Japanese"
"9","Nintendo"
"10","Asian"
"11","Nikkei"
"12","Sprint"
"13","Profits"
"14","Facebook"
"15","Panasonic"
"16","Russian"
"17","Overstock"
"18","Instead"
"19","Netflix"
"20","Emerging"
"21","Twitter"
"22","Typically"
"23","Groupon"
"24","Sears"
"25","Lackluster"
"26","Apple"
"27","Lululemon"
"28","Global"
"29","Chinese"
"30","Indonesian"
"31","Allergan"
"32","Educational"
"33","Tekmira"
"34","Tesla"
"35","Vringo"
"36","Aeropostale"
"37","Media"
"38","Dynegy"
"39","Amazon"
"40","Energy"
"41","Ultrasonic"
"42","Alibaba"
"43","Beyond"
"44","Allianz"
"45","Brazilian"
"46","Australian"
"47","Bouygues"
"48","Travel"
"49","Bovespa"
"50","Halliburton"
"51","Continental"
"52","Starbucks"
"53","Itsstock"
"54","Target"
"55","Hertz"
"56","Qantas"
"57","Cubist"
"58","Corrects"
"59","Greek"
"60","Cadbury Malaysia"
"61","General Index"
"62","Warren Buffett"
"63","Time Warner"
"64","Standard Chartered"
"65","The Macallan"
"66","Best Buy"
"67","Green Mountain"
"68","Berkshire Hathaway"
"69","Instead Russia"
"70","John Hussman"
"71","While Fidelity"
"72","Home Depot"
"73","Trader Joe"
"74","But Apple"
"75","Micros System"
"76","Model S"
"77","Kinder Morgan"
"78","Eagle Ottawa"
"79","Burger King"
"80","Munich Re"
"81","Jet Blue"
"82","Morgan Stanley"
"83","Pershing Square"
"84","Toll Brother"
"85","Dow Chemical"
"86","Plum Creek"
"87","Dollar Tree"
"88","At Fidelity"
"89","German"
"90","Warner"
"91","Ford"
"92","Toyota"
"93","Chesapeake"
"94","China"
"95","Cola"
"96","Arabtecs"
"97","Technology"
"98","Regarding"
"99","Kraft"
"100","Beam"
"101","Romanian"
"102","Atlassian"
"103","Comcast"
"104","Intuit"
"105","Internet"
"106","Gazprom"
"107","Berkshire"
"108","Individual"
"109","Ukrainian"
"110","Bitcoin"
"111","Industry"
"112","Apples"
"113","Within"
"114","Livestock"
"115","Cool"
"116","Yahoo"
"117","Pfizer"
"118","Valeant"
"119","Tyco"
"120","Transportation"
"121","Export"
"122","Biotechnology"
"123","Citigroup"
"124","Potash"
"125","Metinvest"
"126","Walgreen"
"127","Intercept"
"128","Herbalifes"
"129","Utility"
"130","United"
"131","Venezuelan"
"132","Endo"
"133","British"
"134","Auxilium"
"135","Cisco"
"136","Philips"
"137","Oracle"
"138","Janus"
"139","Hynix"
"140","Carnival"
"141","Plummeting"
"142","Microsoft"
"143","Tech"
"144","Washingtons"
"145","Sanofi"
"146","Allergans"
"147","Parsleys"
"148","Blackstone"
"149","Unlike"
"150","Russias"
"151","Saudi"
"152","Gold"
"153","Liquidity"
"154","Companys"
"155","Buying"
"156","Comcasts"
"157","Hesaidstocks"
"158","Relative"
"159","Momentum"
"160","Thai"
"161","Stick"
"162","Performance"
"163","Nasdaq"
"164","Hillshire"
"165","Islamic"
"166","International"
"167","Teslas"
"168","Foxs"
"169","Jefferies"
"170","Ibovespa"
"171","Taiwanese"
"172","Finnish"
"173","Chinas"
"174","Subsidies"
"175","Predates"
"176","Given"
"177","Pepsi"
"178","Consumer"
"179","Alibabas"
"180","Also"
"181","Nifty"
"182","Cheaper"
"183","Argentine"
"184","Think"
"185","Despite"
"186","Another"
"187","Lower"
"188","Sonyshares"
"189","Nook"
"190","Today"
"191","Western"
"192","Traders"
"193","Ukranian"
"194","Penney"
"195","Youve"
"196","None"
"197","Larger"
"198","Power"
"199","States"
"200","Excluding"
"201","Assess"
"202","Results"
"203","Sector"
"204","Industrial"
"205","High"
"206","Russells"
"207","Europe"
"208","Aussie"
"209","Although"
"210","Listings"
"211","Investors"
"212","Intel"
"213","Barclays"
"214","Classic"
"215","Property"
"216","Apparels"
"217","Theyre"
"218","Imports"
"219","Adage"
"220","Macintosh"
"221","Thats"
"222","Sachs"
"223","Zillow"
"224","Merval"
"225","Gamble"
"226","Mart"
"227","Ibelieve"
"228","Market"
"229","Weremain"
"230","Hermes"
"231","Danish"
"232","Turkish"
"233","Stiritz"
"234","Saut"
"235","Citizens"
"236","People"
"237","Nike"
"238","Bashneft"
"239","List"
"240","Luxottica"
"241","Except"
"242","Petrobras"
"243","Betterment"
"244","Citi"
"245","Natural"
"246","Based"
"247","Tariffs"
"248","Saipem"
"249","Abercrombie"
"250","Periods"
"251","Physical"
"252","Video"
"253","Capital"
"254","Relevant"
"255","Civeo"
"256","Sometimes"
"257","Cyclical"
"258","Examples"
"259","Falling"
"260","Past"
"261","Devitt"
"262","Adams"
"263","Doll"
"264","Assads"
"265","Committee"
"266","Reis"
"267","Velveeta"
"268","Nest"
"269","Investor"
"270","Express"
"271","Producers"
"272","Last"
